"","age","workclass","fnlwgt","education","education_num","marital_status","occupation","relationship","race","sex","capital_gain","capital_loss","hours_per_week","native_country","income"
"29754",45,"Self-emp-not-inc",123681,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,30,"United-States","<=50K"
"29759",39,"Self-emp-not-inc",194004,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,70,"United-States","<=50K"
"29763",21,"Private",118712,"HS-grad",9,"Never-married","Craft-repair","Unmarried","White","Male",0,0,35,"United-States","<=50K"
"29766",29,"Private",181280,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"United-States","<=50K"
"29770",42,"Private",154374,"Bachelors",13,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States",">50K"
"29777",54,"Self-emp-not-inc",156800,"Bachelors",13,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,50,"United-States","<=50K"
"29778",26,"Private",130620,"Assoc-acdm",12,"Married-spouse-absent","Craft-repair","Other-relative","Asian-Pac-Islander","Female",0,0,40,"no_response","<=50K"
"29780",42,"Private",37937,"Assoc-voc",11,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,45,"United-States","<=50K"
"29783",56,"Private",179641,"HS-grad",9,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,45,"United-States","<=50K"
"29796",17,"Private",78602,"11th",7,"Never-married","Other-service","Other-relative","White","Female",0,0,20,"United-States","<=50K"
"29799",32,"no_response",119522,"Bachelors",13,"Divorced","no_response","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"29803",47,"Private",359461,"Bachelors",13,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"29807",38,"Private",100375,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",99999,0,60,"United-States",">50K"
"29810",39,"Local-gov",119421,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Wife","White","Female",0,0,42,"United-States","<=50K"
"29811",17,"Private",206998,"11th",7,"Never-married","Handlers-cleaners","Own-child","White","Male",0,0,10,"United-States","<=50K"
"29814",34,"Local-gov",155781,"HS-grad",9,"Married-civ-spouse","Protective-serv","Husband","White","Male",4064,0,50,"United-States","<=50K"
"29821",48,"Local-gov",127921,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States","<=50K"
"29828",40,"Private",175398,"Assoc-voc",11,"Divorced","Prof-specialty","Not-in-family","White","Female",0,0,20,"United-States","<=50K"
"29833",41,"Private",173682,"Assoc-voc",11,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,43,"United-States",">50K"
"29839",29,"Private",107458,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,40,"United-States","<=50K"
"29841",43,"Self-emp-inc",33729,"Bachelors",13,"Married-civ-spouse","Sales","Husband","White","Male",0,0,45,"United-States",">50K"
"29849",41,"Local-gov",174575,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"29856",61,"Local-gov",248595,"1st-4th",2,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,40,"Mexico","<=50K"
"29859",20,"Private",148940,"HS-grad",9,"Never-married","Handlers-cleaners","Own-child","White","Male",0,0,40,"United-States","<=50K"
"29861",50,"Private",154728,"Some-college",10,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,40,"United-States",">50K"
"29863",36,"State-gov",97136,"Bachelors",13,"Never-married","Prof-specialty","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"29867",22,"Private",71864,"Some-college",10,"Never-married","Craft-repair","Own-child","White","Female",0,0,35,"United-States","<=50K"
"29872",40,"Private",360884,"Some-college",10,"Never-married","Tech-support","Not-in-family","White","Female",0,0,50,"United-States",">50K"
"29873",54,"Private",36480,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",15024,0,50,"United-States",">50K"
"29879",27,"Private",115945,"Masters",14,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,45,"United-States",">50K"
"29880",49,"Local-gov",170846,"Masters",14,"Divorced","Exec-managerial","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"29896",40,"Private",236021,"Some-college",10,"Never-married","Exec-managerial","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"29901",38,"Private",91039,"Masters",14,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,65,"United-States",">50K"
"29904",30,"State-gov",111883,"Some-college",10,"Never-married","Prof-specialty","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"29907",20,"Private",391679,"HS-grad",9,"Never-married","Sales","Other-relative","White","Male",0,0,60,"United-States","<=50K"
"29914",30,"Local-gov",164493,"Some-college",10,"Never-married","Adm-clerical","Own-child","White","Female",0,0,10,"United-States","<=50K"
"29915",33,"Private",547886,"Bachelors",13,"Separated","Exec-managerial","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"29916",48,"Private",232145,"HS-grad",9,"Divorced","Machine-op-inspct","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"29922",50,"State-gov",54709,"HS-grad",9,"Divorced","Adm-clerical","Unmarried","White","Female",0,0,46,"United-States","<=50K"
"29924",55,"Local-gov",176046,"Masters",14,"Married-civ-spouse","Prof-specialty","Wife","White","Female",0,2267,40,"United-States","<=50K"
"29925",37,"Private",114605,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,40,"United-States","<=50K"
"29930",44,"Private",107218,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","Asian-Pac-Islander","Male",0,0,40,"United-States","<=50K"
"29940",66,"Self-emp-inc",102663,"7th-8th",4,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,50,"United-States","<=50K"
"29947",38,"Private",64879,"Some-college",10,"Divorced","Sales","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"29965",56,"Private",235197,"HS-grad",9,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,38,"United-States","<=50K"
"29966",36,"Private",170376,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,45,"United-States",">50K"
"29969",33,"Private",141841,"HS-grad",9,"Never-married","Other-service","Own-child","Black","Male",0,0,36,"United-States","<=50K"
"29974",20,"Private",37783,"Some-college",10,"Never-married","Other-service","Not-in-family","White","Female",0,0,25,"United-States","<=50K"
"29982",54,"Self-emp-inc",223752,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",7688,0,40,"no_response",">50K"
"30001",24,"Local-gov",69640,"Some-college",10,"Never-married","Protective-serv","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"30004",20,"Private",211968,"Some-college",10,"Never-married","Prof-specialty","Own-child","White","Female",0,0,15,"United-States","<=50K"
"30007",43,"State-gov",24763,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,1887,45,"United-States",">50K"
"30010",28,"Self-emp-not-inc",35032,"Bachelors",13,"Never-married","Exec-managerial","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"30012",51,"Private",392668,"Doctorate",16,"Married-civ-spouse","Exec-managerial","Husband","White","Male",15024,0,84,"United-States",">50K"
"30020",19,"Private",166153,"HS-grad",9,"Never-married","Sales","Own-child","White","Female",0,0,30,"United-States","<=50K"
"30024",19,"Private",96176,"Some-college",10,"Never-married","Adm-clerical","Own-child","White","Female",0,0,20,"United-States","<=50K"
"30029",19,"Private",39756,"Some-college",10,"Never-married","Other-service","Own-child","White","Female",0,0,15,"United-States","<=50K"
"30031",51,"Private",117253,"HS-grad",9,"Widowed","Prof-specialty","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"30040",25,"Private",144259,"HS-grad",9,"Never-married","Craft-repair","Own-child","Black","Male",0,0,50,"United-States","<=50K"
"30052",36,"Private",297847,"HS-grad",9,"Never-married","Other-service","Not-in-family","Black","Female",0,2001,40,"United-States","<=50K"
"30055",44,"Private",108438,"10th",6,"Separated","Machine-op-inspct","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"30061",20,"Private",190273,"12th",8,"Never-married","Other-service","Own-child","White","Male",0,0,35,"United-States","<=50K"
"30065",23,"Private",197666,"Some-college",10,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,24,"Greece","<=50K"
"30073",36,"Private",218689,"Masters",14,"Married-civ-spouse","Sales","Husband","White","Male",0,1977,50,"United-States",">50K"
"30085",52,"Private",361875,"Some-college",10,"Divorced","Exec-managerial","Not-in-family","White","Female",0,0,50,"United-States","<=50K"
"30093",68,"Self-emp-not-inc",261897,"10th",6,"Widowed","Farming-fishing","Unmarried","White","Male",0,0,20,"United-States","<=50K"
"30097",34,"Private",283921,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,50,"United-States","<=50K"
"30098",28,"Private",407043,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Husband","Black","Male",0,0,40,"United-States","<=50K"
"30102",34,"Private",338416,"10th",6,"Divorced","Machine-op-inspct","Not-in-family","Black","Male",0,0,60,"United-States","<=50K"
"30106",51,"Private",64643,"HS-grad",9,"Never-married","Farming-fishing","Not-in-family","White","Male",0,0,60,"no_response","<=50K"
"30114",33,"Private",391114,"HS-grad",9,"Never-married","Handlers-cleaners","Own-child","White","Male",0,0,40,"United-States","<=50K"
"30118",42,"Private",657397,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"Mexico","<=50K"
"30121",44,"Private",191149,"Some-college",10,"Divorced","Adm-clerical","Unmarried","White","Female",0,0,57,"United-States","<=50K"
"30123",25,"Private",191782,"11th",7,"Never-married","Machine-op-inspct","Own-child","Black","Female",0,0,40,"United-States","<=50K"
"30124",63,"Self-emp-not-inc",29859,"7th-8th",4,"Married-civ-spouse","Farming-fishing","Husband","White","Male",7688,0,60,"United-States",">50K"
"30127",28,"Private",496526,"HS-grad",9,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"30128",30,"Private",426431,"Masters",14,"Never-married","Prof-specialty","Not-in-family","White","Male",10520,0,40,"United-States",">50K"
"30129",34,"Private",84154,"Bachelors",13,"Married-civ-spouse","Sales","Husband","White","Male",0,0,50,"United-States","<=50K"
"30131",31,"Private",130021,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,45,"United-States","<=50K"
"30133",25,"Private",367306,"Some-college",10,"Never-married","Adm-clerical","Own-child","White","Female",0,0,40,"United-States","<=50K"
"30146",65,"Self-emp-not-inc",28367,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,55,"United-States","<=50K"
"30150",50,"Private",135465,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,50,"United-States",">50K"
"30153",48,"Private",119471,"Doctorate",16,"Married-civ-spouse","Prof-specialty","Husband","Asian-Pac-Islander","Male",0,0,40,"India",">50K"
"30154",30,"Private",226396,"HS-grad",9,"Married-civ-spouse","Other-service","Wife","White","Female",0,0,30,"United-States","<=50K"
"30157",32,"no_response",169186,"HS-grad",9,"Married-civ-spouse","no_response","Husband","White","Male",0,0,5,"United-States","<=50K"
"30162",34,"Private",177733,"9th",5,"Separated","Machine-op-inspct","Unmarried","White","Female",0,0,35,"Dominican-Republic","<=50K"
"30168",69,"Local-gov",179813,"10th",6,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,10,"United-States","<=50K"
"30170",50,"Private",41890,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"30187",23,"Private",236804,"11th",7,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,40,"United-States","<=50K"
"30195",66,"Self-emp-inc",76212,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,50,"United-States",">50K"
"30199",23,"Private",218343,"Assoc-acdm",12,"Never-married","Sales","Own-child","White","Female",0,0,40,"United-States","<=50K"
"30201",36,"Private",247936,"HS-grad",9,"Married-civ-spouse","Other-service","Wife","Asian-Pac-Islander","Female",0,0,2,"Taiwan","<=50K"
"30210",17,"no_response",250541,"11th",7,"Never-married","no_response","Own-child","Black","Male",0,0,8,"United-States","<=50K"
"30212",56,"Self-emp-not-inc",140558,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States","<=50K"
"30213",59,"Local-gov",303455,"Masters",14,"Widowed","Prof-specialty","Unmarried","White","Female",4787,0,60,"United-States",">50K"
"30214",37,"Self-emp-not-inc",76855,"Some-college",10,"Divorced","Exec-managerial","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"30216",50,"Federal-gov",339905,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"30226",20,"Private",39803,"Some-college",10,"Never-married","Other-service","Own-child","White","Male",0,1719,36,"United-States","<=50K"
"30227",25,"Private",252752,"Some-college",10,"Never-married","Transport-moving","Not-in-family","White","Female",0,0,45,"United-States","<=50K"
"30236",44,"Private",147265,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"30241",18,"Private",189924,"HS-grad",9,"Never-married","Sales","Own-child","White","Female",0,0,24,"United-States","<=50K"
"30259",54,"Private",35576,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",0,2415,50,"United-States",">50K"
"30265",34,"Private",193285,"HS-grad",9,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,0,40,"United-States","<=50K"
"30266",32,"Private",161075,"HS-grad",9,"Never-married","Craft-repair","Unmarried","White","Male",0,0,40,"United-States","<=50K"
"30272",41,"State-gov",100800,"Masters",14,"Divorced","Prof-specialty","Not-in-family","White","Male",0,0,35,"United-States","<=50K"
"30273",23,"Private",256278,"7th-8th",4,"Married-civ-spouse","Handlers-cleaners","Other-relative","Other","Female",0,0,30,"El-Salvador","<=50K"
"30277",28,"Private",248911,"Some-college",10,"Never-married","Exec-managerial","Own-child","White","Female",0,0,40,"no_response","<=50K"
"30282",31,"Private",183000,"Prof-school",15,"Never-married","Tech-support","Not-in-family","White","Male",0,0,55,"United-States","<=50K"
"30284",34,"Private",242984,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,1887,45,"United-States",">50K"
"30285",66,"State-gov",132055,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,1825,40,"United-States",">50K"
"30290",24,"Private",154422,"Bachelors",13,"Never-married","Exec-managerial","Own-child","Asian-Pac-Islander","Female",0,0,40,"Philippines","<=50K"
"30304",55,"Private",89690,"Bachelors",13,"Divorced","Prof-specialty","Not-in-family","White","Female",0,0,40,"United-States",">50K"
"30307",37,"Private",185567,"HS-grad",9,"Divorced","Machine-op-inspct","Unmarried","White","Male",0,0,40,"United-States",">50K"
"30314",26,"no_response",264300,"Some-college",10,"Married-civ-spouse","no_response","Wife","White","Female",0,0,20,"United-States","<=50K"
"30315",59,"Self-emp-inc",349910,"Assoc-acdm",12,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"30324",21,"State-gov",110946,"HS-grad",9,"Never-married","Adm-clerical","Own-child","White","Female",0,0,43,"United-States","<=50K"
"30344",41,"Private",124692,"Some-college",10,"Married-civ-spouse","Exec-managerial","Own-child","White","Male",0,0,40,"United-States",">50K"
"30347",47,"Private",180277,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Wife","White","Female",0,0,40,"Hungary","<=50K"
"30352",68,"Private",171933,"7th-8th",4,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"30359",61,"Private",176689,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,40,"United-States","<=50K"
"30361",21,"Private",512828,"HS-grad",9,"Never-married","Protective-serv","Own-child","Black","Male",0,0,40,"United-States","<=50K"
"30364",69,"Private",197080,"12th",8,"Married-civ-spouse","Transport-moving","Husband","White","Male",9386,0,60,"United-States",">50K"
"30366",55,"Private",190257,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,53,"United-States",">50K"
"30372",23,"Private",260617,"10th",6,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"30374",36,"Private",531055,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,1902,48,"United-States",">50K"
"30381",27,"Private",113054,"HS-grad",9,"Separated","Machine-op-inspct","Not-in-family","White","Male",0,0,43,"United-States","<=50K"
"30384",38,"Private",108140,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,50,"United-States",">50K"
"30390",61,"Private",411652,"12th",8,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"Mexico","<=50K"
"30393",19,"State-gov",261422,"Some-college",10,"Never-married","Prof-specialty","Own-child","White","Male",0,0,40,"United-States","<=50K"
"30394",39,"Private",48915,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"United-States",">50K"
"30411",64,"Private",137205,"Assoc-voc",11,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,48,"United-States","<=50K"
"30413",41,"no_response",213416,"5th-6th",3,"Married-civ-spouse","no_response","Husband","White","Male",0,0,32,"Mexico","<=50K"
"30416",44,"Private",188331,"Some-college",10,"Separated","Tech-support","Not-in-family","White","Female",0,0,38,"United-States","<=50K"
"30421",51,"Private",84278,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,55,"United-States",">50K"
"30458",43,"Local-gov",125461,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"30459",51,"Private",97005,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"30467",34,"Private",112139,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"30469",38,"no_response",365465,"Assoc-voc",11,"Never-married","no_response","Own-child","White","Male",0,0,15,"United-States","<=50K"
"30476",38,"Self-emp-not-inc",163204,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",3411,0,25,"United-States","<=50K"
"30485",47,"State-gov",207120,"Assoc-voc",11,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,38,"United-States",">50K"
"30500",38,"Private",175441,"HS-grad",9,"Never-married","Handlers-cleaners","Not-in-family","Black","Male",0,0,40,"United-States","<=50K"
"30513",28,"Private",340408,"Some-college",10,"Divorced","Craft-repair","Not-in-family","White","Male",0,0,46,"United-States","<=50K"
"30518",23,"Private",182812,"Some-college",10,"Never-married","Other-service","Own-child","White","Female",0,0,40,"Dominican-Republic","<=50K"
"30521",21,"Private",502837,"HS-grad",9,"Never-married","Machine-op-inspct","Own-child","White","Female",0,0,40,"Peru","<=50K"
"30528",40,"Private",104892,"Bachelors",13,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,40,"United-States","<=50K"
"30529",44,"Private",223194,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","Black","Male",0,1485,40,"Haiti","<=50K"
"30530",37,"Self-emp-not-inc",272090,"Some-college",10,"Married-civ-spouse","Adm-clerical","Wife","White","Female",0,0,20,"United-States","<=50K"
"30531",57,"Private",204816,"Masters",14,"Divorced","Prof-specialty","Not-in-family","White","Male",0,0,30,"United-States","<=50K"
"30535",33,"Private",87310,"9th",5,"Never-married","Machine-op-inspct","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"30538",35,"Private",239409,"10th",6,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,50,"United-States","<=50K"
"30547",47,"Private",45564,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"30548",18,"Private",137646,"11th",7,"Never-married","Other-service","Own-child","White","Female",0,0,15,"United-States","<=50K"
"30550",31,"Local-gov",189843,"HS-grad",9,"Divorced","Protective-serv","Not-in-family","White","Male",0,0,47,"United-States",">50K"
"30552",45,"Private",288437,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","Other","Male",4064,0,40,"United-States","<=50K"
"30553",39,"Private",106347,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,40,"United-States","<=50K"
"30556",30,"Self-emp-not-inc",182089,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,85,"United-States","<=50K"
"30557",36,"Private",186865,"Doctorate",16,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,60,"United-States",">50K"
"30564",35,"Private",231180,"HS-grad",9,"Divorced","Transport-moving","Not-in-family","White","Male",0,0,60,"United-States","<=50K"
"30566",20,"Private",279538,"11th",7,"Married-civ-spouse","Handlers-cleaners","Other-relative","White","Male",2961,0,35,"United-States","<=50K"
"30570",75,"no_response",114204,"Some-college",10,"Married-civ-spouse","no_response","Husband","White","Male",0,0,13,"United-States","<=50K"
"30582",37,"Private",148143,"HS-grad",9,"Never-married","Machine-op-inspct","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"30585",18,"no_response",51574,"HS-grad",9,"Never-married","no_response","Own-child","Asian-Pac-Islander","Female",0,1602,38,"United-States","<=50K"
"30588",22,"Private",396895,"5th-6th",3,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,35,"Mexico","<=50K"
"30599",41,"Private",29702,"Assoc-voc",11,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,30,"United-States","<=50K"
"30607",33,"Self-emp-inc",374905,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,50,"United-States",">50K"
"30611",51,"Self-emp-not-inc",24790,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,99,"United-States",">50K"
"30613",37,"Private",126569,"HS-grad",9,"Never-married","Craft-repair","Own-child","White","Male",0,0,40,"United-States","<=50K"
"30619",35,"Private",412379,"HS-grad",9,"Never-married","Other-service","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"30620",46,"Self-emp-inc",112320,"Bachelors",13,"Divorced","Exec-managerial","Not-in-family","White","Female",0,0,50,"United-States","<=50K"
"30621",63,"Private",181929,"HS-grad",9,"Widowed","Exec-managerial","Unmarried","White","Male",0,0,50,"United-States",">50K"
"30624",72,"no_response",402306,"Some-college",10,"Married-civ-spouse","no_response","Husband","White","Male",0,0,32,"Canada","<=50K"
"30627",35,"Private",64922,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",7688,0,50,"United-States",">50K"
"30634",18,"Private",138557,"11th",7,"Never-married","Handlers-cleaners","Own-child","White","Male",0,0,40,"United-States","<=50K"
"30640",47,"Private",168232,"Bachelors",13,"Married-civ-spouse","Adm-clerical","Husband","White","Male",7298,0,40,"United-States",">50K"
"30650",45,"Private",155659,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States",">50K"
"30657",24,"Private",29302,"Some-college",10,"Never-married","Other-service","Own-child","White","Female",0,0,40,"no_response","<=50K"
"30662",57,"Private",199847,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",15024,0,60,"United-States",">50K"
"30667",17,"Private",143868,"9th",5,"Never-married","Other-service","Own-child","Black","Male",0,0,40,"United-States","<=50K"
"30674",20,"no_response",122244,"HS-grad",9,"Never-married","no_response","Not-in-family","White","Female",0,0,28,"United-States","<=50K"
"30685",39,"Private",33975,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States",">50K"
"30688",63,"no_response",331527,"10th",6,"Married-civ-spouse","no_response","Husband","White","Male",0,0,40,"United-States","<=50K"
"30691",39,"Private",91367,"Masters",14,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,1848,45,"United-States",">50K"
"30697",35,"Private",111387,"9th",5,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"30700",43,"Private",101950,"Bachelors",13,"Divorced","Other-service","Not-in-family","White","Female",0,0,35,"United-States","<=50K"
"30704",34,"Private",158615,"Some-college",10,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,0,40,"United-States","<=50K"
"30707",23,"Private",224640,"Some-college",10,"Never-married","Exec-managerial","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"30712",18,"no_response",157131,"HS-grad",9,"Never-married","no_response","Own-child","White","Female",0,0,12,"United-States","<=50K"
"30714",56,"no_response",192325,"Some-college",10,"Divorced","no_response","Not-in-family","White","Female",0,0,20,"United-States","<=50K"
"30718",25,"Private",397317,"Assoc-acdm",12,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"30724",34,"no_response",362787,"HS-grad",9,"Never-married","no_response","Unmarried","Black","Female",0,0,35,"United-States","<=50K"
"30728",21,"no_response",107801,"Some-college",10,"Never-married","no_response","Own-child","White","Female",0,0,3,"United-States","<=50K"
"30731",38,"Private",478346,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Wife","White","Female",7688,0,40,"United-States",">50K"
"30734",42,"Private",104647,"HS-grad",9,"Divorced","Other-service","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"30736",42,"Private",230959,"Bachelors",13,"Married-civ-spouse","Adm-clerical","Wife","Asian-Pac-Islander","Female",0,1887,40,"Philippines",">50K"
"30741",42,"State-gov",333530,"Some-college",10,"Married-civ-spouse","Exec-managerial","Wife","White","Female",0,0,40,"United-States",">50K"
"30743",21,"Private",118023,"HS-grad",9,"Never-married","Farming-fishing","Own-child","White","Male",0,0,24,"United-States","<=50K"
"30750",41,"Self-emp-not-inc",111772,"Assoc-acdm",12,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,1887,40,"United-States",">50K"
"30761",33,"Private",857532,"12th",8,"Never-married","Protective-serv","Own-child","Black","Male",0,0,40,"United-States","<=50K"
"30763",38,"Private",154410,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,2051,40,"Poland","<=50K"
"30765",30,"Private",311696,"11th",7,"Married-civ-spouse","Other-service","Wife","Black","Female",0,0,30,"United-States","<=50K"
"30766",38,"Private",252897,"Some-college",10,"Divorced","Sales","Own-child","White","Female",0,0,25,"United-States","<=50K"
"30780",60,"Private",225014,"HS-grad",9,"Divorced","Other-service","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"30795",19,"Local-gov",354104,"HS-grad",9,"Never-married","Adm-clerical","Own-child","White","Male",0,0,35,"United-States","<=50K"
"30796",34,"Private",111985,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,45,"United-States","<=50K"
"30809",29,"Private",229656,"HS-grad",9,"Divorced","Adm-clerical","Unmarried","White","Female",0,0,50,"United-States","<=50K"
"30810",46,"Private",97883,"Some-college",10,"Divorced","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"30816",54,"Self-emp-not-inc",28186,"Bachelors",13,"Divorced","Farming-fishing","Not-in-family","White","Male",27828,0,50,"United-States",">50K"
"30819",50,"Private",234657,"Some-college",10,"Divorced","Adm-clerical","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"30822",41,"Private",192779,"7th-8th",4,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,40,"no_response","<=50K"
"30823",21,"no_response",105312,"HS-grad",9,"Never-married","no_response","Not-in-family","White","Female",0,0,20,"United-States","<=50K"
"30832",36,"State-gov",747719,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Wife","White","Female",15024,0,50,"United-States",">50K"
"30833",43,"Local-gov",188280,"Masters",14,"Divorced","Prof-specialty","Unmarried","White","Female",914,0,40,"United-States","<=50K"
