"","age","workclass","fnlwgt","education","education_num","marital_status","occupation","relationship","race","sex","capital_gain","capital_loss","hours_per_week","native_country","income"
"26076",25,"Self-emp-not-inc",263300,"HS-grad",9,"Never-married","Farming-fishing","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"26085",59,"Private",167963,"HS-grad",9,"Never-married","Adm-clerical","Unmarried","White","Male",0,0,40,"United-States","<=50K"
"26092",27,"Private",230959,"Bachelors",13,"Never-married","Tech-support","Own-child","Asian-Pac-Islander","Female",0,0,40,"Philippines","<=50K"
"26095",19,"Private",227178,"11th",7,"Never-married","Sales","Not-in-family","White","Female",0,0,25,"United-States","<=50K"
"26113",20,"Private",117222,"HS-grad",9,"Never-married","Other-service","Own-child","White","Male",0,0,50,"United-States","<=50K"
"26127",31,"Private",176831,"10th",6,"Divorced","Sales","Other-relative","White","Female",0,0,40,"United-States","<=50K"
"26139",51,"Local-gov",123325,"Prof-school",15,"Widowed","Prof-specialty","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"26149",49,"Local-gov",159726,"11th",7,"Divorced","Handlers-cleaners","Unmarried","White","Male",0,0,40,"United-States","<=50K"
"26156",64,"Private",43738,"Doctorate",16,"Widowed","Prof-specialty","Not-in-family","White","Male",0,0,80,"United-States",">50K"
"26160",61,"Private",105384,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States","<=50K"
"26168",41,"Private",394669,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Female",0,1741,40,"United-States","<=50K"
"26171",47,"Private",175958,"Prof-school",15,"Married-civ-spouse","Sales","Husband","White","Male",0,0,45,"United-States",">50K"
"26176",29,"Federal-gov",182344,"HS-grad",9,"Married-spouse-absent","Other-service","Unmarried","Black","Male",0,0,40,"United-States","<=50K"
"26177",25,"State-gov",295912,"Some-college",10,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,20,"United-States","<=50K"
"26180",21,"Private",187643,"HS-grad",9,"Separated","Other-service","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"26187",33,"Private",594187,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,45,"United-States",">50K"
"26188",63,"Private",200474,"1st-4th",2,"Divorced","Transport-moving","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"26190",17,"Private",230789,"9th",5,"Never-married","Sales","Own-child","Black","Male",0,0,22,"United-States","<=50K"
"26193",35,"Private",194591,"Some-college",10,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,40,"United-States","<=50K"
"26195",51,"State-gov",42017,"Some-college",10,"Divorced","Prof-specialty","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"26196",48,"Local-gov",383384,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,60,"United-States","<=50K"
"26203",46,"Private",251474,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,60,"United-States",">50K"
"26208",40,"Private",210648,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,44,"United-States",">50K"
"26219",38,"Private",245090,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"Nicaragua","<=50K"
"26223",47,"Private",262244,"Bachelors",13,"Never-married","Sales","Not-in-family","Black","Male",0,0,60,"United-States",">50K"
"26224",46,"Private",171228,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",3411,0,35,"Guatemala","<=50K"
"26240",27,"Local-gov",332785,"HS-grad",9,"Never-married","Protective-serv","Own-child","White","Male",0,0,38,"United-States","<=50K"
"26252",26,"Private",212800,"Assoc-acdm",12,"Never-married","Prof-specialty","Own-child","White","Female",0,0,36,"United-States","<=50K"
"26258",32,"Private",168854,"Bachelors",13,"Married-civ-spouse","Sales","Husband","White","Male",0,1848,50,"United-States",">50K"
"26262",34,"Private",73161,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States",">50K"
"26271",41,"Private",70645,"Masters",14,"Widowed","Prof-specialty","Not-in-family","White","Female",4650,0,55,"United-States","<=50K"
"26274",29,"Private",180299,"Some-college",10,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,35,"United-States","<=50K"
"26277",27,"Private",394927,"Bachelors",13,"Married-civ-spouse","Sales","Husband","White","Male",0,0,55,"United-States","<=50K"
"26279",29,"Private",236938,"Assoc-acdm",12,"Divorced","Craft-repair","Unmarried","White","Female",0,0,38,"United-States","<=50K"
"26305",57,"Private",98926,"Some-college",10,"Widowed","Tech-support","Not-in-family","White","Female",0,0,16,"United-States","<=50K"
"26314",28,"Private",274679,"Masters",14,"Never-married","Prof-specialty","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"26335",53,"Private",215572,"HS-grad",9,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"26337",55,"Private",193374,"Some-college",10,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,40,"United-States",">50K"
"26338",45,"Local-gov",334039,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"26350",25,"Private",243560,"HS-grad",9,"Never-married","Sales","Own-child","White","Female",0,0,40,"Columbia","<=50K"
"26352",31,"Private",127215,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States","<=50K"
"26353",50,"State-gov",276241,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"26356",23,"Federal-gov",344394,"Some-college",10,"Married-civ-spouse","Adm-clerical","Other-relative","White","Female",0,0,40,"United-States","<=50K"
"26359",63,"Private",43313,"10th",6,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"26360",33,"Private",188467,"HS-grad",9,"Never-married","Farming-fishing","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"26369",34,"Private",381153,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"26370",46,"Private",100067,"11th",7,"Married-civ-spouse","Other-service","Wife","Black","Female",0,0,35,"United-States",">50K"
"26375",27,"Self-emp-not-inc",328518,"Assoc-voc",11,"Never-married","Prof-specialty","Other-relative","White","Male",0,0,30,"United-States","<=50K"
"26382",59,"Private",316027,"HS-grad",9,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,45,"Cuba","<=50K"
"26383",47,"Private",431515,"Assoc-voc",11,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States",">50K"
"26390",30,"Private",156718,"Some-college",10,"Separated","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"26393",33,"Private",131934,"HS-grad",9,"Divorced","Exec-managerial","Not-in-family","White","Female",0,0,45,"United-States","<=50K"
"26400",30,"Private",115963,"7th-8th",4,"Never-married","Machine-op-inspct","Unmarried","White","Male",0,0,42,"United-States","<=50K"
"26409",24,"Private",175183,"HS-grad",9,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"26410",41,"Private",99870,"Bachelors",13,"Married-civ-spouse","Sales","Husband","White","Male",0,0,55,"United-States","<=50K"
"26414",23,"Private",45713,"Some-college",10,"Never-married","Craft-repair","Other-relative","White","Male",0,0,40,"United-States","<=50K"
"26415",57,"Self-emp-inc",376230,"Masters",14,"Married-civ-spouse","Sales","Husband","White","Male",99999,0,40,"United-States",">50K"
"26419",32,"Private",158291,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,50,"United-States",">50K"
"26425",29,"Private",106153,"HS-grad",9,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"26428",38,"Self-emp-not-inc",239045,"Doctorate",16,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,50,"United-States",">50K"
"26430",45,"Private",20534,"Some-college",10,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,84,"United-States",">50K"
"26432",68,"Private",194746,"Doctorate",16,"Divorced","Prof-specialty","Not-in-family","White","Female",0,0,40,"Cuba","<=50K"
"26435",24,"Private",267706,"Some-college",10,"Never-married","Craft-repair","Own-child","White","Female",0,0,45,"United-States","<=50K"
"26449",25,"Private",104993,"9th",5,"Never-married","Handlers-cleaners","Own-child","Black","Male",2907,0,40,"United-States","<=50K"
"26450",41,"Private",322980,"HS-grad",9,"Separated","Adm-clerical","Not-in-family","Black","Male",2354,0,40,"United-States","<=50K"
"26454",54,"Private",466502,"7th-8th",4,"Widowed","Other-service","Unmarried","White","Male",0,0,30,"United-States","<=50K"
"26455",28,"Local-gov",220754,"HS-grad",9,"Separated","Transport-moving","Own-child","White","Female",0,0,25,"United-States","<=50K"
"26456",29,"Private",202878,"7th-8th",4,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,2042,40,"United-States","<=50K"
"26459",60,"Self-emp-not-inc",38622,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States","<=50K"
"26463",60,"Private",224644,"10th",6,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States","<=50K"
"26467",36,"Private",331395,"Assoc-voc",11,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States","<=50K"
"26469",48,"Private",123075,"Assoc-voc",11,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,40,"United-States",">50K"
"26472",25,"Private",33610,"HS-grad",9,"Never-married","Handlers-cleaners","Not-in-family","White","Male",0,0,45,"United-States","<=50K"
"26477",35,"Private",193961,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","Asian-Pac-Islander","Male",0,0,40,"Philippines",">50K"
"26482",48,"Private",265192,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,45,"United-States","<=50K"
"26483",54,"Private",139347,"HS-grad",9,"Widowed","Adm-clerical","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"26488",46,"Private",59287,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"26494",51,"Private",137815,"Some-college",10,"Married-civ-spouse","Adm-clerical","Husband","White","Male",7298,0,40,"United-States",">50K"
"26505",50,"Private",558490,"HS-grad",9,"Divorced","Adm-clerical","Not-in-family","Black","Male",0,0,40,"United-States","<=50K"
"26506",29,"Private",124680,"Bachelors",13,"Never-married","Sales","Not-in-family","White","Female",13550,0,35,"United-States",">50K"
"26508",19,"Private",95078,"HS-grad",9,"Never-married","Adm-clerical","Own-child","White","Female",0,0,15,"United-States","<=50K"
"26517",43,"Private",175224,"HS-grad",9,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,60,"Nicaragua","<=50K"
"26518",23,"Private",149704,"HS-grad",9,"Never-married","Adm-clerical","Own-child","White","Female",0,0,40,"United-States","<=50K"
"26527",41,"Local-gov",189956,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Wife","Black","Female",0,0,40,"United-States",">50K"
"26528",44,"Private",403782,"Assoc-voc",11,"Divorced","Sales","Not-in-family","White","Male",0,0,45,"United-States","<=50K"
"26529",47,"Private",456661,"7th-8th",4,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"Mexico","<=50K"
"26532",34,"Private",189809,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","Black","Male",0,0,52,"Jamaica","<=50K"
"26540",59,"State-gov",159472,"9th",5,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,40,"United-States","<=50K"
"26545",43,"Private",216497,"Bachelors",13,"Divorced","Adm-clerical","Unmarried","White","Female",0,0,40,"Germany","<=50K"
"26546",32,"Self-emp-inc",124919,"Bachelors",13,"Married-civ-spouse","Other-service","Husband","Asian-Pac-Islander","Male",0,0,50,"Iran",">50K"
"26547",62,"Private",109463,"Some-college",10,"Separated","Sales","Unmarried","White","Female",0,1617,33,"United-States","<=50K"
"26551",31,"Private",243142,"HS-grad",9,"Divorced","Machine-op-inspct","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"26552",51,"Local-gov",155118,"Masters",14,"Married-civ-spouse","Prof-specialty","Wife","White","Female",0,0,70,"United-States",">50K"
"26555",35,"Private",206951,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States",">50K"
"26576",45,"Private",104521,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"26579",21,"Private",169699,"HS-grad",9,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"26581",50,"Private",171852,"Bachelors",13,"Separated","Prof-specialty","Own-child","Other","Female",0,0,40,"United-States","<=50K"
"26588",67,"Private",233022,"11th",7,"Widowed","Adm-clerical","Unmarried","White","Female",0,0,20,"United-States","<=50K"
"26593",49,"State-gov",36177,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,45,"United-States",">50K"
"26611",41,"Local-gov",213154,"Some-college",10,"Married-civ-spouse","Adm-clerical","Wife","Black","Female",0,0,40,"United-States","<=50K"
"26612",45,"Local-gov",33798,"Masters",14,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"26613",62,"State-gov",199198,"Assoc-voc",11,"Widowed","Exec-managerial","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"26619",62,"Self-emp-not-inc",226546,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,16,"United-States","<=50K"
"26621",42,"Federal-gov",272625,"Assoc-voc",11,"Divorced","Adm-clerical","Unmarried","Black","Female",0,0,40,"United-States",">50K"
"26624",26,"Private",39092,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",4064,0,50,"United-States","<=50K"
"26625",45,"Private",48271,"Some-college",10,"Married-civ-spouse","Adm-clerical","Wife","White","Female",0,0,40,"United-States",">50K"
"26627",25,"Private",234665,"Assoc-voc",11,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,45,"United-States","<=50K"
"26634",43,"Private",33310,"HS-grad",9,"Divorced","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"26652",19,"Private",204389,"HS-grad",9,"Never-married","Adm-clerical","Own-child","Other","Female",0,0,25,"Puerto-Rico","<=50K"
"26657",21,"Private",252024,"HS-grad",9,"Never-married","Handlers-cleaners","Other-relative","White","Male",0,0,20,"Mexico","<=50K"
"26658",27,"Private",189702,"7th-8th",4,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"26661",24,"Self-emp-not-inc",34918,"Assoc-voc",11,"Never-married","Other-service","Unmarried","White","Female",0,0,38,"United-States","<=50K"
"26665",36,"Private",94954,"HS-grad",9,"Divorced","Transport-moving","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"26666",66,"Private",350498,"Some-college",10,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,1258,20,"United-States","<=50K"
"26668",59,"Self-emp-not-inc",119344,"10th",6,"Married-civ-spouse","Exec-managerial","Wife","White","Female",0,0,36,"United-States","<=50K"
"26676",47,"Private",160187,"HS-grad",9,"Separated","Prof-specialty","Other-relative","Black","Female",14084,0,38,"United-States",">50K"
"26678",60,"Private",139391,"Some-college",10,"Married-spouse-absent","Machine-op-inspct","Not-in-family","White","Male",0,0,50,"United-States",">50K"
"26684",49,"Private",340755,"Masters",14,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States",">50K"
"26685",36,"Local-gov",224947,"Bachelors",13,"Never-married","Prof-specialty","Unmarried","White","Male",0,0,40,"United-States","<=50K"
"26700",18,"Private",192409,"Some-college",10,"Never-married","Sales","Own-child","White","Female",0,0,20,"United-States","<=50K"
"26703",35,"Self-emp-not-inc",468713,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States","<=50K"
"26715",27,"Federal-gov",257124,"Bachelors",13,"Never-married","Transport-moving","Other-relative","White","Male",0,0,35,"United-States","<=50K"
"26716",31,"Private",227446,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"Cuba",">50K"
"26718",24,"Private",189749,"11th",7,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"26721",23,"Private",101885,"10th",6,"Never-married","Craft-repair","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"26723",52,"Private",260938,"Masters",14,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States","<=50K"
"26732",84,"Private",188328,"HS-grad",9,"Widowed","Prof-specialty","Not-in-family","White","Female",0,0,16,"United-States","<=50K"
"26737",30,"Private",196342,"Masters",14,"Never-married","Prof-specialty","Not-in-family","White","Male",0,0,40,"Ireland","<=50K"
"26742",46,"Private",73434,"Masters",14,"Divorced","Exec-managerial","Not-in-family","White","Female",0,0,45,"United-States","<=50K"
"26752",31,"Private",126950,"HS-grad",9,"Divorced","Transport-moving","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"26757",31,"Local-gov",192565,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,90,"United-States",">50K"
"26759",30,"Self-emp-not-inc",148959,"Some-college",10,"Divorced","Craft-repair","Not-in-family","White","Male",0,0,35,"United-States","<=50K"
"26784",23,"Private",117606,"Bachelors",13,"Never-married","Exec-managerial","Own-child","White","Female",0,0,60,"United-States","<=50K"
"26791",27,"Private",706026,"11th",7,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,0,40,"United-States","<=50K"
"26794",17,"Private",160758,"10th",6,"Never-married","Sales","Other-relative","White","Male",0,0,30,"United-States","<=50K"
"26798",34,"Private",203034,"Bachelors",13,"Separated","Sales","Not-in-family","White","Male",0,2824,50,"United-States",">50K"
"26799",20,"Private",373935,"HS-grad",9,"Never-married","Handlers-cleaners","Own-child","White","Male",0,0,35,"United-States","<=50K"
"26802",41,"Private",178002,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Wife","White","Female",0,0,40,"United-States",">50K"
"26806",37,"Private",187346,"5th-6th",3,"Never-married","Adm-clerical","Other-relative","White","Female",0,0,40,"Mexico","<=50K"
"26817",54,"Private",35557,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",7298,0,50,"United-States",">50K"
"26820",18,"Local-gov",55658,"10th",6,"Never-married","Other-service","Own-child","White","Male",0,0,25,"United-States","<=50K"
"26821",21,"Private",118186,"Some-college",10,"Never-married","Sales","Own-child","Black","Female",0,0,20,"United-States","<=50K"
"26824",36,"Self-emp-not-inc",90159,"Some-college",10,"Married-civ-spouse","Other-service","Wife","White","Female",0,0,40,"United-States","<=50K"
"26828",37,"Private",37778,"Assoc-voc",11,"Married-civ-spouse","Sales","Husband","White","Male",0,0,54,"United-States","<=50K"
"26831",53,"Private",64322,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States","<=50K"
"26833",51,"Private",205884,"Some-college",10,"Married-civ-spouse","Tech-support","Wife","White","Female",0,0,40,"United-States",">50K"
"26838",37,"Federal-gov",197284,"Some-college",10,"Never-married","Adm-clerical","Own-child","White","Male",0,0,40,"United-States","<=50K"
"26845",30,"Private",154587,"HS-grad",9,"Never-married","Other-service","Not-in-family","White","Male",0,0,40,"Puerto-Rico","<=50K"
"26851",44,"Self-emp-inc",359259,"HS-grad",9,"Divorced","Craft-repair","Not-in-family","White","Male",0,0,60,"Portugal","<=50K"
"26860",26,"Private",160300,"HS-grad",9,"Never-married","Machine-op-inspct","Own-child","White","Male",0,0,40,"United-States","<=50K"
"26871",38,"Private",179488,"Assoc-acdm",12,"Divorced","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"26881",42,"Private",511068,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",7688,0,40,"United-States",">50K"
"26887",48,"State-gov",171926,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",15024,0,50,"United-States",">50K"
"26891",53,"Self-emp-not-inc",105478,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,2415,40,"United-States",">50K"
"26906",30,"Private",26009,"HS-grad",9,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,35,"United-States",">50K"
"26908",26,"Private",151626,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","Black","Female",0,0,45,"United-States","<=50K"
"26915",51,"Private",142835,"11th",7,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"United-States","<=50K"
"26916",24,"State-gov",43475,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"26917",22,"Private",190916,"Some-college",10,"Never-married","Tech-support","Own-child","White","Female",0,0,40,"United-States","<=50K"
"26932",28,"Private",99478,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Husband","Black","Male",0,0,40,"United-States","<=50K"
"26933",25,"Private",113035,"Some-college",10,"Never-married","Exec-managerial","Own-child","White","Male",0,0,40,"United-States","<=50K"
"26940",50,"Private",117295,"10th",6,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"26952",56,"Private",164332,"HS-grad",9,"Married-civ-spouse","Sales","Wife","White","Female",0,0,15,"United-States","<=50K"
"26958",40,"Private",266803,"Assoc-acdm",12,"Divorced","Exec-managerial","Not-in-family","White","Female",0,0,40,"United-States",">50K"
"26961",44,"Private",98211,"Bachelors",13,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,55,"United-States","<=50K"
"26965",61,"Private",96660,"Some-college",10,"Married-civ-spouse","Adm-clerical","Wife","White","Female",15024,0,34,"United-States",">50K"
"26973",34,"Local-gov",90934,"Assoc-voc",11,"Divorced","Protective-serv","Own-child","Asian-Pac-Islander","Male",0,0,40,"United-States","<=50K"
"26974",51,"Private",162745,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",7298,0,50,"United-States",">50K"
"26977",19,"Private",164585,"HS-grad",9,"Never-married","Machine-op-inspct","Own-child","White","Female",0,0,40,"United-States","<=50K"
"26979",51,"Private",215647,"HS-grad",9,"Divorced","Prof-specialty","Not-in-family","White","Female",0,0,43,"United-States","<=50K"
"26994",37,"Private",193689,"Assoc-voc",11,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,42,"United-States",">50K"
"26997",60,"Private",184183,"HS-grad",9,"Divorced","Machine-op-inspct","Not-in-family","White","Male",4650,0,40,"United-States","<=50K"
"26998",22,"Private",243178,"Bachelors",13,"Never-married","Adm-clerical","Own-child","White","Male",0,0,20,"United-States","<=50K"
"27004",43,"Self-emp-inc",240504,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,70,"United-States",">50K"
"27026",36,"Private",257380,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","Black","Male",0,0,35,"United-States","<=50K"
"27027",19,"Private",165306,"Some-college",10,"Never-married","Tech-support","Other-relative","Asian-Pac-Islander","Male",0,0,40,"Vietnam","<=50K"
"27038",37,"Private",169426,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,60,"United-States",">50K"
"27041",42,"Private",29393,"Some-college",10,"Divorced","Machine-op-inspct","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"27051",27,"State-gov",271328,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Male",0,0,60,"United-States","<=50K"
"27053",47,"Self-emp-not-inc",159869,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,56,"United-States",">50K"
"27054",46,"Private",102542,"7th-8th",4,"Never-married","Other-service","Own-child","White","Male",0,0,52,"United-States","<=50K"
"27067",30,"Private",275232,"Assoc-acdm",12,"Never-married","Prof-specialty","Unmarried","Black","Female",0,0,36,"United-States","<=50K"
"27074",51,"Private",25031,"Some-college",10,"Married-civ-spouse","Exec-managerial","Wife","White","Female",0,0,10,"United-States",">50K"
"27075",42,"Local-gov",255847,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,40,"United-States","<=50K"
"27079",36,"Private",231037,"7th-8th",4,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"United-States","<=50K"
"27081",27,"Private",292120,"HS-grad",9,"Divorced","Tech-support","Not-in-family","White","Female",0,0,45,"United-States","<=50K"
"27090",25,"Private",182227,"Assoc-acdm",12,"Never-married","Prof-specialty","Not-in-family","White","Male",0,0,55,"United-States","<=50K"
"27093",37,"Private",138192,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,45,"United-States","<=50K"
"27096",17,"Private",152696,"12th",8,"Never-married","Other-service","Own-child","White","Female",0,0,30,"United-States","<=50K"
"27102",35,"Federal-gov",182898,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,40,"United-States","<=50K"
"27104",37,"Private",222450,"5th-6th",3,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"Mexico","<=50K"
"27105",33,"Local-gov",190027,"Some-college",10,"Never-married","Adm-clerical","Unmarried","Black","Female",0,0,18,"United-States","<=50K"
"27110",42,"Local-gov",104334,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,40,"El-Salvador","<=50K"
"27112",30,"Private",145714,"Assoc-voc",11,"Never-married","Prof-specialty","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"27119",60,"Private",93997,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",15024,0,45,"United-States",">50K"
"27123",38,"Private",186325,"Some-college",10,"Married-civ-spouse","Exec-managerial","Wife","White","Female",0,0,38,"United-States",">50K"
"27124",23,"Private",199452,"Some-college",10,"Never-married","Other-service","Own-child","White","Female",0,0,40,"United-States","<=50K"
"27133",42,"Private",149210,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",7298,0,45,"United-States",">50K"
"27136",61,"Private",270056,"HS-grad",9,"Divorced","Adm-clerical","Not-in-family","Asian-Pac-Islander","Female",0,0,40,"Japan","<=50K"
"27148",41,"State-gov",210094,"HS-grad",9,"Never-married","Other-service","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"27163",19,"Private",112269,"Some-college",10,"Never-married","Other-service","Other-relative","White","Female",0,0,40,"United-States","<=50K"
"27166",45,"Federal-gov",179638,"Masters",14,"Divorced","Exec-managerial","Not-in-family","White","Male",0,0,40,"United-States",">50K"
"27170",25,"Private",353795,"Some-college",10,"Married-civ-spouse","Adm-clerical","Wife","Black","Female",3103,0,40,"United-States",">50K"
"27172",23,"Private",235853,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,45,"United-States","<=50K"
"27174",19,"Private",203061,"Some-college",10,"Never-married","Tech-support","Not-in-family","White","Female",0,0,25,"United-States","<=50K"
"27177",52,"Private",99184,"HS-grad",9,"Divorced","Transport-moving","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"27178",36,"Private",189674,"Some-college",10,"Separated","Other-service","Other-relative","Black","Female",0,0,40,"United-States","<=50K"
"27181",26,"Self-emp-inc",66872,"12th",8,"Married-civ-spouse","Sales","Husband","Other","Male",0,0,98,"Dominican-Republic","<=50K"
"27190",26,"Private",176008,"HS-grad",9,"Divorced","Adm-clerical","Own-child","White","Female",0,0,40,"United-States","<=50K"
"27195",51,"Local-gov",134808,"HS-grad",9,"Widowed","Other-service","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"27200",26,"Private",66638,"Bachelors",13,"Never-married","Exec-managerial","Not-in-family","White","Female",0,0,50,"United-States","<=50K"
